Property Owner ,Property Address,Units,Legal Person
131 SHERBROOKE E. INC.,135 Sherbrooke Street East,220,Michael Stein
1319399 ONTARIO INC.,1770 Rue Joseph-Manseau,294,Ralf Dost 
1350 DU FORT INC.,1350 Fort Street,161,Michael Stein
195 COTE STE-CATHERINE INC,195 Côte-Sainte-Catherine Road,166,Stan Zipkin
5745 COTE ST-LUC INC.,5745 Côte-Saint-Luc Road,22,Carl Yacovelli
9056-1366 QUEBEC INC.,468 Saint-Gregoire Street,61,David Owen
9315-3427 QUEBEC INC.,400 - 440 René-Lévesque Boulevard West,135,Mauritius Benisti
9595988 CANADA INC.,250 Gary Carter Street,107,Michael Owen
EXCELSIOR APARTMENTS LIMITED,5775 Boulevard Cavendish,185,Geoffrey Wayne Squibb
INVESTMENTS 2100 ST MARC LTD,2100 St. Mark Street,113,Jeremy Kornbluth
TIMBERCREEK THE SUMMIT INC.,"3475 Mountain Street, TOWER C",290,N/A
"DEITCHER, FRANCES",3515 - 3525 Durocher Street,94,Frances Deitcher
"DRAZIN-STERN, SHARMAN, 	DRAZIN, SHELLEY",3515 - 3525 Durocher Street,94,Sharman Drazin-Stern
"FAUCHER, CHRISTIANE L",3221 Boulevard Edouard-Montpetit,21,Christiane L Faucher
"LAMBERT, JACQUES",4750 Ontario Street East,44,Jacques Lambert
"LANDRY, STEVE",5252 Saint-Hubert Street,62,Steve Landry 
"ROLLAND, SYLVIE",5201 - 5227 Sherbrooke Street West,88,Sylvie Rolland
"SZALAVETZ, HOWARD",5461 - 5499 Sherbrooke Street West,173,Howard Szalavetz 
0910448 BC LTD,685 - 693 St. Maurice Street,118,Stefan Klein
1000 PRATT INC.,1000 Pratt Avenue,49,Richard Morantz 
10100340 CANADA INC.,5885 Marc Chagall,286,Andre Doudak
10322717 CANADA INC.,1705 - 1777 William Street,104,Michael Owen
10322717 CANADA INC.,1999 William Street,154,Michael Owen
11366297 CANADA INC.,4256 - 4300 Côte-de-Liesse Road,,Andrew Dudak 
11558595 CANADA INC.,6800 - 6850 Newman Boulevard,300,"Norman Woo, Scott Gordan"
11940279 CANADA INC.,5550 Côte-Saint-Luc Road,37,Philip Kakon
1213763 ONTARIO INC.,5999 Monkland Avenue,170,Ralph Back 
1319399 ONTARIO INC.,3355 Queen Mary Road,199,Ralf Dost
1319399 ONTARIO INC.,1770 Rue Joseph-Manseau,294,Ralf Dost
171517 CANADA INC,3515 - 3525 Durocher Street,94,Friend Drazine
171518 CANADA INC,3515 - 3525 Durocher Street,94,Sharman Drazin-Stern
171519 CANADA INC,3515 - 3525 Durocher Street,94,Shlomo Drazine
1745 CEDAR AVENUE INC.,1745 Cedar Avenue,134,George Gantcheff
25 VINCENT-D'INDY MANAGEMENT INC.,25 Avenue Vincent D'Indy,142,Sinyan Gantcheff
315 RENÉ-LÉVESQUE E. INC.,315 René-Lévesque Boulevard East,224,Mark Kenney
3414493 CANADA INC.,4760 Côte-des-Neiges Road,125,Mark Kenney 
3440 DUROCHER INC.,3440 Durocher,257,Mark Kenney 
3485 ATWATER INC.,3485 - 3493 Atwater Avenue,37,George Gantcheff
3655 RIDGEWOOD INVESTMENTS LTD,"3440 Ridgewood Avenue, 4530 Colonial Avenue",46+18,Zwui-Jack Birnbaum
4103815 CANADA INC.,4600 Queen Mary Road,45,Annie Kenane 
4501 SHERBROOKE INC.,4501 Sherbrooke Street West,43,George Gantcheff
50 WILLOWDALE MANAGEMENT INC.,50 Willowdale Avenue,106,Sinyan Gantcheff
5300 MOLSON SEC STREET,5300 Molson Street,147,Mario Pignol 
